15880,16032d15879
< 80002788	00060e33	add	x28,x12,x0
< 8000278c	f80e0e13	addi	x28,x28,-128
< 80002790	001e2223	sw	x1,4(x28)
< 80002794	002e2423	sw	x2,8(x28)
< 80002798	003e2623	sw	x3,12(x28)
< 8000279c	004e2823	sw	x4,16(x28)
< 800027a0	005e2a23	sw	x5,20(x28)
< 800027a4	006e2c23	sw	x6,24(x28)
< 800027a8	007e2e23	sw	x7,28(x28)
< 800027ac	028e2023	sw	x8,32(x28)
< 800027b0	029e2223	sw	x9,36(x28)
< 800027b4	02ae2423	sw	x10,40(x28)
< 800027b8	02be2623	sw	x11,44(x28)
< 800027bc	02ce2823	sw	x12,48(x28)
< 800027c0	02de2a23	sw	x13,52(x28)
< 800027c4	02ee2c23	sw	x14,56(x28)
< 800027c8	02fe2e23	sw	x15,60(x28)
< 800027cc	050e2023	sw	x16,64(x28)
< 800027d0	051e2223	sw	x17,68(x28)
< 800027d4	052e2423	sw	x18,72(x28)
< 800027d8	053e2623	sw	x19,76(x28)
< 800027dc	054e2823	sw	x20,80(x28)
< 800027e0	055e2a23	sw	x21,84(x28)
< 800027e4	056e2c23	sw	x22,88(x28)
< 800027e8	057e2e23	sw	x23,92(x28)
< 800027ec	078e2023	sw	x24,96(x28)
< 800027f0	079e2223	sw	x25,100(x28)
< 800027f4	07ae2423	sw	x26,104(x28)
< 800027f8	07be2623	sw	x27,108(x28)
< 800027fc	07ce2823	sw	x28,112(x28)
< 80002800	07de2a23	sw	x29,116(x28)
< 80002804	07ee2c23	sw	x30,120(x28)
< 80002808	07fe2e23	sw	x31,124(x28)
< 8000280c	000e0633	add	x12,x28,x0
< 80002810	90000cb7	lui	x25,0x90000
< 80002814	ffcc8c93	addi	x25,x25,-4
< 80002818	00800393	addi	x7,x0,8
< 8000281c	00839393	slli	x7,x7,0x8
< 80002820	00038393	addi	x7,x7,0
< 80002824	007ca023	sw	x7,0(x25)
< 80002828	341023f3	csrrs	x7,mepc,x0
< 8000282c	342023f3	csrrs	x7,mcause,x0
< 80002830	00300c93	addi	x25,x0,3
< 80002834	01939463	bne	x7,x25,8000283c
< 8000283c	00800c93	addi	x25,x0,8
< 80002840	07938663	beq	x7,x25,800028ac
< 80002844	00900c93	addi	x25,x0,9
< 80002848	07938263	beq	x7,x25,800028ac
< 8000284c	00b00c93	addi	x25,x0,11
< 80002850	05938e63	beq	x7,x25,800028ac
< 800028ac	90000cb7	lui	x25,0x90000
< 800028b0	ffcc8c93	addi	x25,x25,-4
< 800028b4	000013b7	lui	x7,0x1
< 800028b8	b0038393	addi	x7,x7,-1280
< 800028bc	00839393	slli	x7,x7,0x8
< 800028c0	00338393	addi	x7,x7,3
< 800028c4	007ca023	sw	x7,0(x25)
< 800028c8	b00023f3	csrrs	x7,mcycle,x0
< 800028cc	007ca023	sw	x7,0(x25)
< 800028d0	90000cb7	lui	x25,0x90000
< 800028d4	ffcc8c93	addi	x25,x25,-4
< 800028d8	000013b7	lui	x7,0x1
< 800028dc	b8038393	addi	x7,x7,-1152
< 800028e0	00839393	slli	x7,x7,0x8
< 800028e4	00338393	addi	x7,x7,3
< 800028e8	007ca023	sw	x7,0(x25)
< 800028ec	b80023f3	csrrs	x7,mcycleh,x0
