58015,58216d58014
< 80002786	00028bb3	add	x23,x5,x0
< 8000278a	f80b8b93	addi	x23,x23,-128
< 8000278e	001ba223	sw	x1,4(x23)
< 80002792	002ba423	sw	x2,8(x23)
< 80002796	003ba623	sw	x3,12(x23)
< 8000279a	004ba823	sw	x4,16(x23)
< 8000279e	005baa23	sw	x5,20(x23)
< 800027a2	006bac23	sw	x6,24(x23)
< 800027a6	007bae23	sw	x7,28(x23)
< 800027aa	028ba023	sw	x8,32(x23)
< 800027ae	029ba223	sw	x9,36(x23)
< 800027b2	02aba423	sw	x10,40(x23)
< 800027b6	02bba623	sw	x11,44(x23)
< 800027ba	02cba823	sw	x12,48(x23)
< 800027be	02dbaa23	sw	x13,52(x23)
< 800027c2	02ebac23	sw	x14,56(x23)
< 800027c6	02fbae23	sw	x15,60(x23)
< 800027ca	050ba023	sw	x16,64(x23)
< 800027ce	051ba223	sw	x17,68(x23)
< 800027d2	052ba423	sw	x18,72(x23)
< 800027d6	053ba623	sw	x19,76(x23)
< 800027da	054ba823	sw	x20,80(x23)
< 800027de	055baa23	sw	x21,84(x23)
< 800027e2	056bac23	sw	x22,88(x23)
< 800027e6	057bae23	sw	x23,92(x23)
< 800027ea	078ba023	sw	x24,96(x23)
< 800027ee	079ba223	sw	x25,100(x23)
< 800027f2	07aba423	sw	x26,104(x23)
< 800027f6	07bba623	sw	x27,108(x23)
< 800027fa	07cba823	sw	x28,112(x23)
< 800027fe	07dbaa23	sw	x29,116(x23)
< 80002802	07ebac23	sw	x30,120(x23)
< 80002806	07fbae23	sw	x31,124(x23)
< 8000280a	000b82b3	add	x5,x23,x0
< 8000280e	90000c37	lui	x24,0x90000
< 80002812	1c71	c.addi	x24,-4
< 80002814	4f21	c.li	x30,8
< 80002816	0f22	c.slli	x30,0x8
< 80002818	000f0f13	addi	x30,x30,0
< 8000281c	01ec2023	sw	x30,0(x24)
< 80002820	34102f73	csrrs	x30,mepc,x0
< 80002824	34202f73	csrrs	x30,mcause,x0
< 80002828	4c0d	c.li	x24,3
< 8000282a	018f1463	bne	x30,x24,80002832
< 80002832	4c21	c.li	x24,8
< 80002834	058f0d63	beq	x30,x24,8000288e
< 80002838	4c25	c.li	x24,9
< 8000283a	058f0a63	beq	x30,x24,8000288e
< 8000283e	4c2d	c.li	x24,11
< 80002840	058f0763	beq	x30,x24,8000288e
< 8000288e	90000c37	lui	x24,0x90000
< 80002892	1c71	c.addi	x24,-4
< 80002894	6f05	c.lui	x30,0x1
